product_id,stock
P0003,459
P0004,143
P0005,172
P0006,300
P0007,282
P0008,499
P0009,193
P0010,101
P0011,426
P0012,113
P0013,73
P0014,130
P0015,243
P0016,461
P0017,488
P0018,158
P0019,223
P0020,415
P0001,264
P0002,320
P0003,239
P0004,344
P0005,184
P0006,250
P0007,471
P0008,246
P0009,403
P0010,292
P0011,163
P0012,266
P0013,412
P0014,345
P0015,175
P0016,174
P0017,170
P0018,411
P0019,279
P0020,463
P0001,278
P0002,151
P0003,200
P0004,67
P0005,459
P0006,180
P0007,357
P0008,207
P0009,262
P0010,333
P0011,391
P0012,153
P0013,474
P0014,431
P0015,214
P0016,469
P0017,191
P0018,151
P0019,318
P0020,428
P0001,389
P0002,376
P0003,447
P0004,125
P0005,138
P0006,177
P0007,460
P0008,236
P0009,364
P0010,145
P0011,290
P0012,256
P0013,181
P0014,496
P0015,385
P0016,329
P0017,295
P0018,84
P0019,415
P0020,117
P0001,422
P0002,203
P0003,132
P0004,347
P0005,386
P0006,407
P0007,451
P0008,101
P0009,109
P0010,296
P0011,330
P0012,488
P0013,387
P0014,113
P0015,278
P0016,67
P0017,159
P0018,286
P0019,235
P0020,157
P0001,412
P0002,110
P0003,228
P0004,434
P0005,172
P0006,194
P0007,303
P0008,385
P0009,394
P0010,332
P0011,58
P0012,359
P0013,223
P0014,182
P0015,265
P0016,496
P0017,397
P0018,209
P0019,294
P0020,486
P0001,87
P0002,230
P0003,445
P0004,485
P0005,86
P0006,111
P0007,424
P0008,484
P0009,196
P0010,152
P0011,381
P0012,321
P0013,283
P0014,495
P0015,364
P0016,292
P0017,406
P0018,324
P0019,153
P0020,315
P0001,166
P0002,155
P0003,128
P0004,429
P0005,109
P0006,324
P0007,434
P0008,206
P0009,290
P0010,91
P0011,150
P0012,439
P0013,150
P0014,401
P0015,266
P0016,269
P0017,327
P0018,454
P0019,429
P0020,350
P0001,139
P0002,139
P0003,97
P0004,409
P0005,310
P0006,81
P0007,192
P0008,125
P0009,308
P0010,476
P0011,181
P0012,64
P0013,59
P0014,373
P0015,128
P0016,279
P0017,229
P0018,51
P0019,269
P0020,437
P0001,348
P0002,174
P0003,342
P0004,214
P0005,106
P0006,262
P0007,475
P0008,410
P0009,265
P0010,327
P0011,313
P0012,227
P0013,256
P0014,462
P0015,495
P0016,258
P0017,316
P0018,217
P0019,207
P0020,241
P0001,480
P0002,201
P0003,487
P0004,245
P0005,431
P0006,252
P0007,294
P0008,305
P0009,461
P0010,120
P0011,56
P0012,274
P0013,345
P0014,67
P0015,492
P0016,282
P0017,100
P0018,457
P0019,256
P0020,325
P0001,221
P0002,151
P0003,317
P0004,126
P0005,344
P0006,355
P0007,197
P0008,146
P0009,116
P0010,296
P0011,385
P0012,329
P0013,187
P0014,286
P0015,233
P0016,465
P0017,267
P0018,456
P0019,390
P0020,263
P0001,219
P0002,424
P0003,184
P0004,71
P0005,200
P0006,316
P0007,56
P0008,470
P0009,329
P0010,188
P0011,406
P0012,99
P0013,310
P0014,164
P0015,161
P0016,393
P0017,426
P0018,375
P0019,338
P0020,442
P0001,420
P0002,370
P0003,488
P0004,477
P0005,379
P0006,265
P0007,142
P0008,163
P0009,487
P0010,115
P0011,391
P0012,172
P0013,322
P0014,197
P0015,69
P0016,467
P0017,262
P0018,288
P0019,114
P0020,71
P0001,319
P0002,364
P0003,394
P0004,300
P0005,411
P0006,366
P0007,134
P0008,210
P0009,397
P0010,270
P0011,473
P0012,354
P0013,196
P0014,103
P0015,367
P0016,144
P0017,262
P0018,381
P0019,79
P0020,152
P0001,346
P0002,108
P0003,52
P0004,320
P0005,287
P0006,91
P0007,345
P0008,237
P0009,70
P0010,487
P0011,238
P0012,163
P0013,364
P0014,66
P0015,176
P0016,143
P0017,405
P0018,452
P0019,98
P0020,293
P0001,323
P0002,208
P0003,387
P0004,325
P0005,435
P0006,96
P0007,118
P0008,339
P0009,80
P0010,426
P0011,396
P0012,58
P0013,419
P0014,103
P0015,206
P0016,116
P0017,303
P0018,326
P0019,348
P0020,420
P0001,151
P0002,142
P0003,178
P0004,462
P0005,389
P0006,390
P0007,239
P0008,194
P0009,432
P0010,359
P0011,319
P0012,118
P0013,315
P0014,213
P0015,147
P0016,420
P0017,424
P0018,203
P0019,452
P0020,302
P0001,149
P0002,332
P0003,341
P0004,307
P0005,76
P0006,168
P0007,308
P0008,231
P0009,98
P0010,139
P0011,194
P0012,387
P0013,132
P0014,165
P0015,226
P0016,488
P0017,265
P0018,206
P0019,474
P0020,55
P0001,162
P0002,256
P0003,474
P0004,190
P0005,79
P0006,272
P0007,198
P0008,170
P0009,435
P0010,413
P0011,443
P0012,194
P0013,196
P0014,379
P0015,410
P0016,159
P0017,499
P0018,393
P0019,98
P0020,491
P0001,191
P0002,189
P0003,143
P0004,462
P0005,400
P0006,165
P0007,436
P0008,55
P0009,107
P0010,271
P0011,299
P0012,97
P0013,228
P0014,406
P0015,268
P0016,394
P0017,248
P0018,384
P0019,75
P0020,317
P0001,331
P0002,493
P0003,377
P0004,252
P0005,248
P0006,151
P0007,497
P0008,165
P0009,86
P0010,211
P0011,418
P0012,321
P0013,146
P0014,210
P0015,141
P0016,361
P0017,201
P0018,303
P0019,276
P0020,453
P0001,86
P0002,152
P0003,153
P0004,62
P0005,493
P0006,235
P0007,492
P0008,495
P0009,235
P0010,399
P0011,356
P0012,221
P0013,101
P0014,484
P0015,336
P0016,83
P0017,179
P0018,164
P0019,402
P0020,371
P0001,107
P0002,368
P0003,223
P0004,220
P0005,343
P0006,451
P0007,475
P0008,499
P0009,274
P0010,496
P0011,95
P0012,464
P0013,52
P0014,254
P0015,219
P0016,315
P0017,222
P0018,290
P0019,110
P0020,426
P0001,125
P0002,204
P0003,182
P0004,159
P0005,139
P0006,498
P0007,91
P0008,168
P0009,309
P0010,117
P0011,325
P0012,397
P0013,157
P0014,87
P0015,330
P0016,67
P0017,104
P0018,285
P0019,441
P0020,297
P0001,204
P0002,189
P0003,385
P0004,232
P0005,451
P0006,435
P0007,137
P0008,245
P0009,330
P0010,476
P0011,181
P0012,148
P0013,87
P0014,89
P0015,133
P0016,404
P0017,56
P0018,439
P0019,422
P0020,464
P0001,297
P0002,80
P0003,479
P0004,360
P0005,111
P0006,382
P0007,496
P0008,189
P0009,214
P0010,433
P0011,108
P0012,438
P0013,423
P0014,382
P0015,238
P0016,442
P0017,307
P0018,145
P0019,380
P0020,455
P0001,103
P0002,235
P0003,170
P0004,120
P0005,126
P0006,499
P0007,481
P0008,292
P0009,73
P0010,86
P0011,359
P0012,256
P0013,59
P0014,449
P0015,65
P0016,204
P0017,300
P0018,354
P0019,113
P0020,168
P0001,112
P0002,296
P0003,254
P0004,126
P0005,216
P0006,87
P0007,307
P0008,183
P0009,351
P0010,109
P0011,399
P0012,75
P0013,372
P0014,313
P0015,472
P0016,164
P0017,430
P0018,175
P0019,253
P0020,85
P0001,193
P0002,398
P0003,369
P0004,494
P0005,55
P0006,422
P0007,342
P0008,134
P0009,112
P0010,288
P0011,352
P0012,71
P0013,367
P0014,430
P0015,199
P0016,205
P0017,70
P0018,322
P0019,140
P0020,234
P0001,307
P0002,447
P0003,95
P0004,142
P0005,191
P0006,258
P0007,56
P0008,105
P0009,491
P0010,151
P0011,467
P0012,323
P0013,170
P0014,442
P0015,74
P0016,235
P0017,113
P0018,134
P0019,65
P0020,467
P0001,324
P0002,120
P0003,380
P0004,157
P0005,383
P0006,140
P0007,345
P0008,94
P0009,395
P0010,352
P0011,204
P0012,212
P0013,451
P0014,296
P0015,105
P0016,186
P0017,374
P0018,442
P0019,132
P0020,77
P0001,240
P0002,56
P0003,227
P0004,93
P0005,246
P0006,248
P0007,164
P0008,478
P0009,354
P0010,348
P0011,279
P0012,443
P0013,161
P0014,289
P0015,241
P0016,265
P0017,175
P0018,54
P0019,210
P0020,403
P0001,327
P0002,175
P0003,151
P0004,347
P0005,423
P0006,498
P0007,177
P0008,317
P0009,289
P0010,431
P0011,241
P0012,147
P0013,99
P0014,241
P0015,98
P0016,210
P0017,340
P0018,274
P0019,346
P0020,383
P0001,231
P0002,89
P0003,384
P0004,471
P0005,55
P0006,63
P0007,63
P0008,338
P0009,344
P0010,139
P0011,143
P0012,309
P0013,140
P0014,157
P0015,355
P0016,229
P0017,390
P0018,209
P0019,209
P0020,352
P0001,109
P0002,458
P0003,181
P0004,99
P0005,436
P0006,484
P0007,470
P0008,111
P0009,386
P0010,414
P0011,355
P0012,420
P0013,219
P0014,456
P0015,370
P0016,393
P0017,200
P0018,363
P0019,479
P0020,68
P0001,92
P0002,79
P0003,164
P0004,412
P0005,307
P0006,157
P0007,348
P0008,302
P0009,285
P0010,265
P0011,387
P0012,498
P0013,221
P0014,243
P0015,439
P0016,313
P0017,213
P0018,253
P0019,358
P0020,267
P0001,401
P0002,435
P0003,54
P0004,298
P0005,211
P0006,156
P0007,343
P0008,436
P0009,450
P0010,299
P0011,164
P0012,462
P0013,193
P0014,420
P0015,413
P0016,70
P0017,111
P0018,287
P0019,312
P0020,473
P0001,483
P0002,221
P0003,431
P0004,181
P0005,212
P0006,367
P0007,270
P0008,325
P0009,273
P0010,407
P0011,157
P0012,470
P0013,294
P0014,118
P0015,66
P0016,216
P0017,468
P0018,494
P0019,352
P0020,450
P0001,383
P0002,126
P0003,95
P0004,440
P0005,382
P0006,306
P0007,471
P0008,479
P0009,470
P0010,344
P0011,428
P0012,115
P0013,295
P0014,90
P0015,414
P0016,80
P0017,77
P0018,455
P0019,219
P0020,291
P0001,89
P0002,50
P0003,235
P0004,475
P0005,374
P0006,56
P0007,164
P0008,206
P0009,475
P0010,470
P0011,265
P0012,263
P0013,273
P0014,190
P0015,242
P0016,105
P0017,345
P0018,313
P0019,122
P0020,358
P0001,285
P0002,499
P0003,371
P0004,251
P0005,369
P0006,154
P0007,414
P0008,193
P0009,128
P0010,57
P0011,52
P0012,183
P0013,454
P0014,407
P0015,278
P0016,415
P0017,81
P0018,188
P0019,266
P0020,295
P0001,112
P0002,483
P0003,212
P0004,241
P0005,375
P0006,58
P0007,245
P0008,411
P0009,79
P0010,134
P0011,491
P0012,225
P0013,417
P0014,104
P0015,76
P0016,135
P0017,387
P0018,266
P0019,229
P0020,364
P0001,333
P0002,125
P0003,333
P0004,318
P0005,64
P0006,314
P0007,401
P0008,178
P0009,331
P0010,336
P0011,459
P0012,212
P0013,248
P0014,159
P0015,315
P0016,387
P0017,330
P0018,188
P0019,394
P0020,175
P0001,252
P0002,186
P0003,341
P0004,68
P0005,226
P0006,131
P0007,157
P0008,185
P0009,377
P0010,157
P0011,271
P0012,158
P0013,438
P0014,168
P0015,159
P0016,170
P0017,292
P0018,229
P0019,495
P0020,495
P0001,327
P0002,191
P0003,98
P0004,58
P0005,152
P0006,368
P0007,239
P0008,322
P0009,336
P0010,201
P0011,437
P0012,298
P0013,102
P0014,271
P0015,196
P0016,302
P0017,191
P0018,478
P0019,122
P0020,229
P0001,195
P0002,431
P0003,353
P0004,191
P0005,87
P0006,226
P0007,96
P0008,68
P0009,367
P0010,343
P0011,225
P0012,161
P0013,242
P0014,175
P0015,239
P0016,322
P0017,171
P0018,314
P0019,53
P0020,181
P0001,445
P0002,53
P0003,307
P0004,350
P0005,434
P0006,107
P0007,187
P0008,154
P0009,179
P0010,414
P0011,332
P0012,213
P0013,252
P0014,69
P0015,90
P0016,133
P0017,342
P0018,493
P0019,183
P0020,75
P0001,415
P0002,335
P0003,466
P0004,424
P0005,212
P0006,277
P0007,130
P0008,231
P0009,105
P0010,288
P0011,248
P0012,118
P0013,357
P0014,416
P0015,373
P0016,233
P0017,227
P0018,438
P0019,453
P0020,464
P0001,253
P0002,462
P0003,169
P0004,362
P0005,496
P0006,345
P0007,420
P0008,403
P0009,59
P0010,103
P0011,252
P0012,206
P0013,193
P0014,399
P0015,414
P0016,153
P0017,183
P0018,386
P0019,444
P0020,182
P0001,399
P0002,361
P0003,414
P0004,495
P0005,91
P0006,467
P0007,407
P0008,329
P0009,332
P0010,123
P0011,54
P0012,77
P0013,443
P0014,323
P0015,487
P0016,221
P0017,460
P0018,459
P0019,451
P0020,54
P0001,146
P0002,87
P0003,264
P0004,112
P0005,265
P0006,494
P0007,339
P0008,267
P0009,408
P0010,236
P0011,126
P0012,292
P0013,119
P0014,475
P0015,331
P0016,479
P0017,444
P0018,99
P0019,175
P0020,218
P0001,365
P0002,155
P0003,437
P0004,288
P0005,79
P0006,105
P0007,349
P0008,116
P0009,432
P0010,379
P0011,438
P0012,458
P0013,157
P0014,222
P0015,116
P0016,59
P0017,264
P0018,356
P0019,264
P0020,86
P0001,449
P0002,358
P0003,156
P0004,428
P0005,301
P0006,138
P0007,206
P0008,305
P0009,376
P0010,397
P0011,351
P0012,179
P0013,128
P0014,148
P0015,65
P0016,349
P0017,455
P0018,447
P0019,461
P0020,260
P0001,334
P0002,126
P0003,133
P0004,411
P0005,332
P0006,197
P0007,372
P0008,298
P0009,465
P0010,289
P0011,313
P0012,285
P0013,69
P0014,369
P0015,444
P0016,401
P0017,180
P0018,214
P0019,413
P0020,110
P0001,231
P0002,225
P0003,196
P0004,244
P0005,217
P0006,104
P0007,414
P0008,358
P0009,378
P0010,363
P0011,380
P0012,174
P0013,227
P0014,293
P0015,419
P0016,331
P0017,63
P0018,400
P0019,196
P0020,326
P0001,182
P0002,349
P0003,453
P0004,319
P0005,302
P0006,396
P0007,90
P0008,289
P0009,267
P0010,212
P0011,450
P0012,455
P0013,151
P0014,350
P0015,184
P0016,211
P0017,60
P0018,393
P0019,404
P0020,218
P0001,315
P0002,255
P0003,137
P0004,272
P0005,306
P0006,396
P0007,155
P0008,141
P0009,251
P0010,212
P0011,331
P0012,341
P0013,120
P0014,192
P0015,266
P0016,192
P0017,442
P0018,114
P0019,303
P0020,387
P0001,427
P0002,379
P0003,480
P0004,213
P0005,294
P0006,105
P0007,490
P0008,318
P0009,323
P0010,171
P0011,144
P0012,207
P0013,254
P0014,209
P0015,344
P0016,408
P0017,425
P0018,336
P0019,77
P0020,203
P0001,103
P0002,217
P0003,418
P0004,234
P0005,60
P0006,404
P0007,405
P0008,178
P0009,429
P0010,154
P0011,277
P0012,475
P0013,315
P0014,306
P0015,433
P0016,264
P0017,190
P0018,451
P0019,339
P0020,456
P0001,465
P0002,90
P0003,399
P0004,399
P0005,356
P0006,184
P0007,187
P0008,369
P0009,341
P0010,65
P0011,231
P0012,428
P0013,215
P0014,477
P0015,133
P0016,180
P0017,347
P0018,153
P0019,430
P0020,99
P0001,179
P0002,317
P0003,464
P0004,477
P0005,217
P0006,91
P0007,469
P0008,362
P0009,301
P0010,474
P0011,352
P0012,334
P0013,359
P0014,267
P0015,492
P0016,285
P0017,430
P0018,232
P0019,238
P0020,492
P0001,71
P0002,325
P0003,491
P0004,85
P0005,475
P0006,417
P0007,281
P0008,437
P0009,377
P0010,486
P0011,351
P0012,454
P0013,429
P0014,487
P0015,356
P0016,86
P0017,195
P0018,203
P0019,313
P0020,221
P0001,195
P0002,311
P0003,464
P0004,256
P0005,365
P0006,423
P0007,66
P0008,210
P0009,75
P0010,222
P0011,412
P0012,241
P0013,52
P0014,231
P0015,472
P0016,399
P0017,50
P0018,368
P0019,73
P0020,304
P0001,195
P0002,280
P0003,471
P0004,417
P0005,115
P0006,358
P0007,225
P0008,398
P0009,299
P0010,167
P0011,141
P0012,127
P0013,384
P0014,443
P0015,328
P0016,258
P0017,194
P0018,177
P0019,404
P0020,243
P0001,157
P0002,186
P0003,209
P0004,92
P0005,345
P0006,175
P0007,350
P0008,174
P0009,352
P0010,253
P0011,468
P0012,110
P0013,77
P0014,202
P0015,172
P0016,285
P0017,128
P0018,488
P0019,354
P0020,320
P0001,441
P0002,173
P0003,60
P0004,475
P0005,135
P0006,66
P0007,238
P0008,294
P0009,426
P0010,189
P0011,127
P0012,354
P0013,65
P0014,272
P0015,374
P0016,224
P0017,179
P0018,343
P0019,426
P0020,60
P0001,476
P0002,233
P0003,447
P0004,259
P0005,375
P0006,377
P0007,360
P0008,500
P0009,476
P0010,288
P0011,119
P0012,465
P0013,110
P0014,429
P0015,426
P0016,144
P0017,419
P0018,101
P0019,72
P0020,392
P0001,182
P0002,497
P0003,225
P0004,78
P0005,96
P0006,293
P0007,145
P0008,218
P0009,75
P0010,253
P0011,117
P0012,478
P0013,357
P0014,442
P0015,369
P0016,500
P0017,144
P0018,155
P0019,109
P0020,136
P0001,118
P0002,329
P0003,451
P0004,452
P0005,268
P0006,481
P0007,283
P0008,248
P0009,179
P0010,297
P0011,173
P0012,329
P0013,352
P0014,302
P0015,137
P0016,398
P0017,144
P0018,308
P0019,450
P0020,118
P0001,107
P0002,60
P0003,280
P0004,496
P0005,202
P0006,327
P0007,226
P0008,283
P0009,444
P0010,140
P0011,451
P0012,200
P0013,293
P0014,330
P0015,316
P0016,319
P0017,327
P0018,124
P0019,258
P0020,173
P0001,176
P0002,178
P0003,145
P0004,123
P0005,278
P0006,454
P0007,387
P0008,403
P0009,240
P0010,449
P0011,429
P0012,362
P0013,268
P0014,265
P0015,448
P0016,197
P0017,178
P0018,421
P0019,266
P0020,454
P0001,370
P0002,186
P0003,88
P0004,228
P0005,406
P0006,495
P0007,70
P0008,218
P0009,177
P0010,439
P0011,268
P0012,77
P0013,280
P0014,367
P0015,420
P0016,484
P0017,164
P0018,81
P0019,54
P0020,340
P0001,348
P0002,305
P0003,292
P0004,344
P0005,52
P0006,459
P0007,97
P0008,344
P0009,380
P0010,116
P0011,330
P0012,214
P0013,420
P0014,124
P0015,421
P0016,383
P0017,190
P0018,240
P0019,488
P0020,204
P0001,185
P0002,394
P0003,148
P0004,195
P0005,200
P0006,326
P0007,78
P0008,370
P0009,411
P0010,314
P0011,51
P0012,197
P0013,271
P0014,329
P0015,105
P0016,231
P0017,385
P0018,341
P0019,326
P0020,272
P0001,149
P0002,382
P0003,309
P0004,292
P0005,433
P0006,179
P0007,307
P0008,355
P0009,172
P0010,203
P0011,95
P0012,179
P0013,222
P0014,187
P0015,459
P0016,449
P0017,143
P0018,97
P0019,299
P0020,121
P0001,363
P0002,171
P0003,378
P0004,318
P0005,117
P0006,194
P0007,323
P0008,424
P0009,53
P0010,338
P0011,221
P0012,332
P0013,378
P0014,292
P0015,206
P0016,285
P0017,329
P0018,180
P0019,280
P0020,425
P0001,198
P0002,295
P0003,411
P0004,118
P0005,305
P0006,105
P0007,471
P0008,83
P0009,222
P0010,99
P0011,89
P0012,344
P0013,265
P0014,151
P0015,346
P0016,189
P0017,496
P0018,162
P0019,475
P0020,277
P0001,398
P0002,184
P0003,231
P0004,415
P0005,166
P0006,446
P0007,96
P0008,182
P0009,167
P0010,86
P0011,496
P0012,179
P0013,226
P0014,188
P0015,235
P0016,140
P0017,293
P0018,174
P0019,314
P0020,121
P0001,426
P0002,348
P0003,112
P0004,157
P0005,252
P0006,268
P0007,297
P0008,181
P0009,137
P0010,123
P0011,203
P0012,87
P0013,201
P0014,92
P0015,382
P0016,188
P0017,225
P0018,454
P0019,144
P0020,365
P0001,190
P0002,188
P0003,182
P0004,466
P0005,302
P0006,178
P0007,483
P0008,164
P0009,467
P0010,236
P0011,271
P0012,219
P0013,305
P0014,227
P0015,66
P0016,195
P0017,280
P0018,409
P0019,248
P0020,149
P0001,130
P0002,87
P0003,338
P0004,371
P0005,216
P0006,434
P0007,284
P0008,375
P0009,485
P0010,431
P0011,211
P0012,169
P0013,125
P0014,232
P0015,87
P0016,447
P0017,174
P0018,279
P0019,270
P0020,127
P0001,83
P0002,52
P0003,231
P0004,316
P0005,287
P0006,164
P0007,407
P0008,386
P0009,54
P0010,406
P0011,334
P0012,64
P0013,450
P0014,224
P0015,470
P0016,486
P0017,322
P0018,180
P0019,478
P0020,208
P0001,369
P0002,90
P0003,241
P0004,111
P0005,246
P0006,283
P0007,318
P0008,305
P0009,418
P0010,248
P0011,254
P0012,478
P0013,50
P0014,415
P0015,459
P0016,243
P0017,244
P0018,287
P0019,345
P0020,119
P0001,496
P0002,50
P0003,168
P0004,400
P0005,102
P0006,158
P0007,255
P0008,123
P0009,149
P0010,106
P0011,453
P0012,397
P0013,152
P0014,333
P0015,438
P0016,100
P0017,68
P0018,281
P0019,84
P0020,239
P0001,106
P0002,179
P0003,147
P0004,393
P0005,99
P0006,412
P0007,93
P0008,362
P0009,496
P0010,232
P0011,99
P0012,303
P0013,254
P0014,120
P0015,313
P0016,484
P0017,62
P0018,278
P0019,179
P0020,308
P0001,343
P0002,192
P0003,482
P0004,120
P0005,200
P0006,90
P0007,234
P0008,202
P0009,423
P0010,248
P0011,175
P0012,465
P0013,471
P0014,336
P0015,363
P0016,190
P0017,356
P0018,368
P0019,170
P0020,194
P0001,335
P0002,349
P0003,118
P0004,304
P0005,371
P0006,336
P0007,94
P0008,70
P0009,84
P0010,299
P0011,387
P0012,471
P0013,213
P0014,107
P0015,210
P0016,493
P0017,126
P0018,400
P0019,495
P0020,497
P0001,125
P0002,475
P0003,377
P0004,262
P0005,96
P0006,77
P0007,186
P0008,405
P0009,261
P0010,249
P0011,136
P0012,297
P0013,269
P0014,83
P0015,403
P0016,339
P0017,276
P0018,81
P0019,83
P0020,240
P0001,470
P0002,74
P0003,492
P0004,292
P0005,80
P0006,493
P0007,401
P0008,268
P0009,402
P0010,419
P0011,268
P0012,143
P0013,127
P0014,138
P0015,173
P0016,94
P0017,262
P0018,268
P0019,179
P0020,440
P0001,484
P0002,154
P0003,219
P0004,387
P0005,169
P0006,127
P0007,59
P0008,116
P0009,130
P0010,178
P0011,440
P0012,321
P0013,83
P0014,101
P0015,329
P0016,195
P0017,403
P0018,92
P0019,359
P0020,312
P0001,92
P0002,376
P0003,96
P0004,146
P0005,101
P0006,249
P0007,184
P0008,306
P0009,430
P0010,194
P0011,150
P0012,289
P0013,182
P0014,447
P0015,285
P0016,467
P0017,352
P0018,258
P0019,328
P0020,61
P0001,259
P0002,83
P0003,489
P0004,110
P0005,303
P0006,217
P0007,207
P0008,213
P0009,129
P0010,269
P0011,126
P0012,278
P0013,186
P0014,218
P0015,354
P0016,386
P0017,269
P0018,413
P0019,79
P0020,117
P0001,217
P0002,319
P0003,164
P0004,147
P0005,275
P0006,114
P0007,488
P0008,398
P0009,389
P0010,323
P0011,216
P0012,119
P0013,350
P0014,341
P0015,274
P0016,141
P0017,59
P0018,314
P0019,271
P0020,236
P0001,392
P0002,280
P0003,361
P0004,88
P0005,382
P0006,303
P0007,348
P0008,343
P0009,458
P0010,316
P0011,218
P0012,53
P0013,81
P0014,339
P0015,71
P0016,223
P0017,373
P0018,259
P0019,315
P0020,151
P0001,236
P0002,237
P0003,393
P0004,140
P0005,343
P0006,237
P0007,436
P0008,245
P0009,254
P0010,254
P0011,130
P0012,59
P0013,316
P0014,202
P0015,472
P0016,178
P0017,284
P0018,72
P0019,308
P0020,152
P0001,186
P0002,230
P0003,499
P0004,94
P0005,393
P0006,406
P0007,443
P0008,159
P0009,276
P0010,212
P0011,340
P0012,273
P0013,271
P0014,481
P0015,134
P0016,184
P0017,497
P0018,298
P0019,97
P0020,77
P0001,436
P0002,187
P0003,57
P0004,440
P0005,209
P0006,372
P0007,337
P0008,492
P0009,211
P0010,162
P0011,186
P0012,458
P0013,65
P0014,271
P0015,273
P0016,309
P0017,210
P0018,292
P0019,123
P0020,98
P0001,477
P0002,454
P0003,64
P0004,411
P0005,156
P0006,480
P0007,272
P0008,286
P0009,172
P0010,172
P0011,362
P0012,374
P0013,264
P0014,173
P0015,316
P0016,168
P0017,86
P0018,282
P0019,223
P0020,471
P0001,179
P0002,374
P0003,146
P0004,168
P0005,100
P0006,386
P0007,429
P0008,460
P0009,129
P0010,74
P0011,280
P0012,408
P0013,252
P0014,164
P0015,145
P0016,88
P0017,489
P0018,477
P0019,285
P0020,180
P0001,288
P0002,392
P0003,161
P0004,96
P0005,288
P0006,327
P0007,338
P0008,306
P0009,170
P0010,350
P0011,349
P0012,202
P0013,399
P0014,454
P0015,273
P0016,311
P0017,397
P0018,142
P0019,219
P0020,479
P0001,321
P0002,460
P0003,457
P0004,410
P0005,114
P0006,140
P0007,468
P0008,458
P0009,477
P0010,51
P0011,384
P0012,254
P0013,320
P0014,230
P0015,173
P0016,56
P0017,232
P0018,78
P0019,63
P0020,481
P0001,312
P0002,54
P0003,470
P0004,171
P0005,220
P0006,469
P0007,95
P0008,179
P0009,168
P0010,210
P0011,180
P0012,226
P0013,214
P0014,213
P0015,376
P0016,298
P0017,241
P0018,287
P0019,338
P0020,264
P0001,155
P0002,167
P0003,187
P0004,211
P0005,50
P0006,229
P0007,426
P0008,335
P0009,376
P0010,50
P0011,134
P0012,446
P0013,446
P0014,477
P0015,281
P0016,359
P0017,279
P0018,304
P0019,238
P0020,150
P0001,264
P0002,242
P0003,152
P0004,237
P0005,185
P0006,338
P0007,484
P0008,381
P0009,180
P0010,57
P0011,339
P0012,453
P0013,320
P0014,124
P0015,341
P0016,328
P0017,414
P0018,123
P0019,365
P0020,375
P0001,64
P0002,108
P0003,325
P0004,348
P0005,432
P0006,57
P0007,252
P0008,113
P0009,444
P0010,221
P0011,152
P0012,211
P0013,141
P0014,284
P0015,467
P0016,220
P0017,453
P0018,169
P0019,283
P0020,259
P0001,100
P0002,433
P0003,362
P0004,125
P0005,359
P0006,385
P0007,451
P0008,298
P0009,309
P0010,238
P0011,243
P0012,478
P0013,365
P0014,87
P0015,427
P0016,397
P0017,342
P0018,258
P0019,352
P0020,407
P0001,482
P0002,254
P0003,335
P0004,102
P0005,487
P0006,296
P0007,122
P0008,159
P0009,152
P0010,126
P0011,210
P0012,80
P0013,378
P0014,303
P0015,387
P0016,94
P0017,454
P0018,418
P0019,89
P0020,196
P0001,370
P0002,447
P0003,408
P0004,481
P0005,325
P0006,158
P0007,299
P0008,257
P0009,492
P0010,405
P0011,118
P0012,422
P0013,150
P0014,136
P0015,51
P0016,356
P0017,95
P0018,448
P0019,55
P0020,271
P0001,373
P0002,164
P0003,136
P0004,436
P0005,389
P0006,314
P0007,415
P0008,377
P0009,172
P0010,479
P0011,160
P0012,432
P0013,88
P0014,220
P0015,339
P0016,331
P0017,74
P0018,441
P0019,190
P0020,386
P0001,334
P0002,301
P0003,384
P0004,349
P0005,490
P0006,69
P0007,425
P0008,223
P0009,156
P0010,116
P0011,382
P0012,254
P0013,423
P0014,182
P0015,224
P0016,244
P0017,205
P0018,316
P0019,451
P0020,368
P0001,227
